1000: 12923.830571605056 [161, 163, 164, 172, 174, 176, 182, 186, 194, 190, 183, 187, 173, 184, 181, 188, 192, 189, 191, 193, 185, 180, 170, 167, 165, 168, 159, 153, 150, 139, 141, 144, 151, 155, 143, 148, 160, 135, 129, 120, 110, 124, 123, 128, 133, 131, 136, 121, 117, 116, 115, 112, 108, 107, 100, 105, 106, 97, 95, 88, 81, 79, 83, 92, 93, 96, 91, 78, 76, 75, 69, 74, 72, 26, 24, 21, 18, 33, 28, 57, 60, 77, 84, 70, 64, 45, 68, 67, 73, 66, 61, 56, 58, 48, 44, 41, 52, 49, 42, 50, 55, 53, 54, 46, 47, 51, 39, 37, 29, 22, 27, 12, 32, 35, 38, 40, 34, 43, 31, 30, 19, 15, 10, 9, 5, 3, 2, 17, 14, 11, 13, 16, 6, 8, 7, 4, 1, 20, 65, 63, 85, 86, 98, 90, 111, 142, 138, 146, 149, 156, 145, 140, 137, 134, 132, 127, 130, 125, 126, 114, 104, 101, 99, 94, 89, 62, 59, 36, 23, 25, 71, 82, 80, 87, 109, 113, 119, 102, 103, 118, 122, 147, 154, 157, 152, 158, 162, 166, 171, 178, 177, 175, 179, 169]
1100: 12136.754622108607 [161, 163, 164, 173, 174, 172, 182, 176, 194, 190, 183, 187, 186, 184, 181, 188, 192, 189, 191, 193, 185, 180, 170, 168, 165, 167, 159, 151, 155, 143, 148, 160, 136, 131, 135, 129, 133, 128, 123, 124, 121, 120, 117, 110, 116, 115, 112, 108, 107, 100, 105, 106, 97, 92, 83, 79, 81, 88, 95, 93, 96, 91, 78, 76, 75, 69, 74, 72, 26, 24, 21, 18, 33, 28, 57, 60, 77, 84, 70, 64, 45, 68, 67, 73, 66, 61, 56, 58, 54, 53, 52, 49, 42, 50, 55, 44, 41, 48, 46, 43, 47, 51, 39, 37, 29, 22, 27, 32, 35, 38, 40, 34, 31, 30, 19, 15, 12, 9, 10, 5, 3, 2, 17, 14, 11, 13, 16, 8, 6, 7, 4, 1, 20, 63, 65, 85, 86, 98, 90, 111, 130, 127, 132, 134, 137, 142, 138, 146, 149, 156, 145, 140, 125, 126, 114, 104, 101, 99, 94, 89, 62, 59, 36, 23, 25, 71, 82, 80, 87, 109, 113, 119, 102, 103, 118, 122, 147, 154, 157, 144, 141, 139, 150, 153, 152, 158, 162, 166, 171, 178, 177, 175, 179, 169]
1200: 11718.525750156014 [161, 163, 164, 173, 174, 172, 182, 176, 194, 190, 187, 186, 183, 184, 181, 188, 191, 189, 192, 193, 185, 180, 170, 168, 165, 167, 159, 157, 154, 146, 149, 156, 145, 140, 125, 126, 114, 104, 101, 99, 94, 89, 63, 20, 65, 85, 86, 98, 90, 111, 130, 127, 132, 134, 137, 142, 138, 139, 141, 144, 150, 153, 147, 122, 118, 103, 102, 119, 113, 109, 87, 80, 82, 71, 25, 23, 36, 59, 62, 17, 14, 11, 13, 16, 8, 6, 7, 4, 1, 2, 3, 5, 9, 10, 12, 15, 19, 30, 31, 35, 32, 27, 22, 29, 37, 39, 51, 47, 43, 40, 34, 38, 46, 48, 41, 44, 42, 50, 49, 55, 52, 53, 54, 58, 56, 61, 66, 73, 67, 68, 45, 64, 70, 84, 77, 60, 57, 33, 28, 18, 21, 24, 26, 72, 74, 69, 75, 76, 78, 91, 96, 93, 95, 88, 83, 79, 81, 92, 97, 106, 105, 100, 107, 108, 110, 112, 116, 115, 117, 121, 120, 124, 123, 128, 133, 135, 129, 131, 136, 160, 148, 143, 155, 151, 152, 158, 162, 166, 171, 178, 177, 175, 179, 169]
1300: 11451.98085637952 [161, 163, 164, 175, 177, 178, 168, 165, 167, 159, 157, 154, 146, 149, 156, 145, 140, 125, 126, 114, 104, 101, 99, 94, 89, 63, 20, 65, 85, 86, 98, 90, 111, 130, 127, 132, 134, 137, 142, 138, 139, 141, 144, 150, 153, 147, 122, 118, 103, 102, 119, 113, 109, 87, 80, 82, 71, 25, 23, 62, 59, 36, 17, 14, 11, 13, 16, 8, 6, 7, 4, 1, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 22, 29, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 52, 53, 54, 56, 58, 61, 67, 73, 66, 68, 45, 64, 70, 84, 77, 57, 60, 33, 28, 18, 21, 24, 26, 69, 74, 72, 75, 76, 78, 91, 96, 93, 95, 88, 83, 79, 81, 92, 97, 106, 105, 108, 107, 100, 110, 112, 115, 116, 117, 121, 120, 124, 123, 128, 133, 135, 129, 131, 136, 160, 148, 143, 155, 151, 152, 158, 162, 166, 171, 170, 180, 185, 193, 192, 189, 191, 188, 181, 184, 183, 186, 187, 190, 194, 176, 182, 172, 174, 173, 179, 169]
1400: 11316.921433458792 [161, 163, 164, 173, 174, 172, 179, 175, 177, 178, 168, 165, 167, 159, 157, 154, 146, 149, 156, 145, 140, 125, 126, 114, 104, 101, 99, 90, 89, 63, 20, 65, 85, 86, 98, 94, 111, 130, 127, 132, 134, 137, 142, 138, 139, 141, 144, 150, 153, 151, 155, 148, 143, 160, 136, 131, 129, 135, 133, 128, 123, 124, 120, 121, 117, 116, 115, 112, 110, 100, 108, 107, 105, 106, 97, 92, 81, 79, 83, 88, 95, 93, 96, 91, 78, 76, 75, 72, 74, 69, 26, 24, 21, 18, 28, 33, 60, 57, 70, 84, 77, 64, 45, 68, 66, 73, 67, 61, 58, 56, 54, 53, 52, 55, 49, 50, 42, 44, 46, 48, 41, 38, 40, 43, 47, 51, 39, 37, 29, 22, 27, 34, 31, 35, 32, 30, 19, 15, 12, 10, 9, 5, 3, 2, 1, 4, 7, 6, 8, 13, 11, 14, 17, 16, 36, 59, 62, 23, 25, 71, 82, 80, 87, 109, 113, 119, 102, 103, 118, 122, 147, 152, 158, 162, 166, 171, 170, 180, 185, 193, 192, 191, 189, 188, 181, 184, 183, 186, 187, 190, 194, 182, 176, 169]
1500: 11098.765325560547 [161, 163, 164, 179, 172, 174, 173, 175, 177, 178, 168, 165, 167, 159, 157, 154, 146, 149, 156, 145, 140, 142, 137, 134, 132, 127, 130, 111, 94, 98, 86, 85, 65, 20, 63, 89, 90, 99, 101, 104, 114, 126, 125, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 119, 113, 109, 87, 80, 82, 71, 25, 23, 62, 59, 36, 16, 13, 11, 14, 17, 8, 6, 7, 4, 1, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 22, 29, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 52, 53, 54, 56, 58, 61, 67, 73, 66, 68, 45, 64, 77, 84, 70, 57, 60, 33, 28, 18, 21, 24, 26, 69, 74, 72, 75, 76, 78, 91, 93, 96, 95, 88, 83, 79, 81, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 124, 123, 128, 133, 135, 129, 131, 136, 160, 143, 148, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 192, 191, 189, 188, 181, 184, 183, 186, 187, 190, 194, 182, 176, 169]
1600: 10908.729921307662 [161, 163, 164, 179, 172, 174, 173, 175, 177, 178, 168, 165, 167, 159, 157, 154, 146, 149, 156, 145, 140, 142, 137, 134, 132, 127, 130, 111, 94, 98, 86, 85, 65, 20, 63, 89, 90, 99, 101, 104, 114, 126, 125, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 119, 113, 109, 87, 80, 82, 71, 25, 23, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 4, 1, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 22, 29, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 52, 53, 54, 56, 58, 61, 67, 73, 66, 68, 70, 84, 77, 64, 45, 57, 60, 33, 28, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 83, 79, 81, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 124, 123, 128, 133, 135, 129, 131, 136, 148, 143, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 192, 191, 189, 188, 181, 184, 183, 186, 187, 190, 194, 182, 176, 169]
1700: 10850.61304995299 [161, 163, 164, 172, 179, 174, 173, 175, 177, 178, 168, 165, 167, 159, 157, 154, 146, 149, 156, 145, 140, 142, 137, 134, 132, 127, 130, 111, 94, 98, 86, 85, 65, 20, 63, 90, 89, 99, 101, 104, 114, 126, 125, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 119, 113, 109, 87, 80, 82, 71, 25, 23, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 4, 1, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 22, 29, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 54, 53, 52, 56, 58, 61, 67, 73, 66, 68, 70, 84, 77, 64, 45, 57, 60, 33, 28, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 83, 79, 81, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 124, 123, 128, 133, 135, 129, 131, 136, 148, 143, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 192, 191, 189, 188, 181, 184, 183, 186, 187, 190, 194, 182, 176, 169]
1800: 10816.233368067638 [161, 163, 164, 172, 179, 174, 173, 175, 177, 178, 168, 165, 167, 159, 157, 154, 146, 149, 156, 145, 140, 142, 137, 134, 132, 127, 130, 111, 94, 98, 86, 85, 65, 20, 63, 90, 89, 99, 101, 104, 114, 125, 126, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 119, 113, 109, 87, 80, 25, 23, 71, 82, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 4, 1, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 22, 29, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 54, 53, 52, 56, 58, 61, 67, 73, 66, 68, 70, 84, 77, 64, 45, 57, 60, 33, 28, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 83, 79, 81, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 124, 123, 128, 133, 135, 129, 131, 136, 143, 148, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 192, 191, 189, 188, 181, 184, 183, 186, 187, 190, 194, 182, 176, 169]
1900: 10690.14732024444 [161, 163, 164, 172, 179, 174, 173, 175, 177, 178, 168, 167, 159, 165, 157, 154, 146, 149, 156, 145, 140, 142, 137, 134, 132, 127, 130, 111, 94, 98, 86, 85, 65, 20, 63, 90, 89, 99, 101, 104, 114, 125, 126, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 119, 113, 109, 87, 80, 25, 23, 71, 82, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 1, 4, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 22, 29, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 54, 52, 53, 56, 58, 61, 67, 73, 66, 68, 70, 83, 79, 81, 84, 77, 64, 45, 57, 60, 33, 28, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 124, 123, 128, 133, 135, 129, 131, 136, 143, 148, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 192, 191, 189, 188, 181, 184, 183, 186, 187, 190, 194, 182, 176, 169]
2000: 10661.622777333232 [161, 163, 164, 172, 179, 174, 173, 175, 177, 181, 178, 168, 167, 159, 165, 157, 154, 146, 149, 156, 145, 140, 142, 137, 134, 132, 127, 130, 111, 94, 98, 86, 85, 65, 20, 63, 90, 89, 99, 101, 104, 114, 125, 126, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 119, 113, 109, 87, 80, 25, 23, 71, 82, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 1, 4, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 22, 29, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 54, 52, 53, 56, 58, 61, 67, 73, 66, 68, 70, 83, 79, 81, 84, 77, 64, 45, 57, 60, 33, 28, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 124, 123, 128, 133, 135, 129, 131, 136, 143, 148, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 192, 191, 189, 188, 184, 183, 186, 187, 190, 194, 182, 176, 169]
2100: 10661.622777333228 [145, 140, 142, 137, 134, 132, 127, 130, 111, 94, 98, 86, 85, 65, 20, 63, 90, 89, 99, 101, 104, 114, 125, 126, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 119, 113, 109, 87, 80, 25, 23, 71, 82, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 1, 4, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 22, 29, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 54, 52, 53, 56, 58, 61, 67, 73, 66, 68, 70, 83, 79, 81, 84, 77, 64, 45, 57, 60, 33, 28, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 124, 123, 128, 133, 135, 129, 131, 136, 143, 148, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 192, 191, 189, 188, 184, 183, 186, 187, 190, 194, 182, 176, 169, 161, 163, 164, 172, 179, 174, 173, 175, 177, 181, 178, 168, 167, 159, 165, 157, 154, 146, 149, 156]
2200: 10630.548226264422 [145, 140, 142, 137, 134, 132, 127, 130, 111, 94, 98, 86, 85, 65, 20, 63, 90, 89, 99, 101, 104, 114, 125, 126, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 119, 113, 109, 87, 80, 71, 23, 25, 82, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 1, 4, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 22, 29, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 54, 52, 53, 56, 58, 61, 67, 73, 66, 68, 77, 84, 81, 79, 83, 70, 64, 45, 57, 60, 33, 28, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 124, 123, 128, 133, 135, 129, 131, 136, 143, 148, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 192, 191, 189, 188, 184, 183, 186, 187, 190, 194, 182, 176, 169, 161, 163, 164, 172, 179, 174, 173, 175, 177, 181, 178, 168, 167, 159, 165, 157, 154, 146, 149, 156]
